Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.663529504984,0.717164035669
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.7965997151,0.7965997151,0.666630954259,0.716672703746
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.78904985755,0.78904985755,0.665182264719,0.712890197835
SVM,kernel:linear-c:0.500000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.100000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.010000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.010000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.050000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.100000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.500000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.100000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.050000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.100000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.050000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.500000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
