Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
SVM,kernel:sigmoid-c:0.050000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:9,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:7,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:6,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:linear-c:0.010000-degree:3,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:5,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:poly-c:0.500000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.500000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:8,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:rbf-c:0.050000-degree:4,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:10,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:12,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:13,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:14,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
SVM,kernel:sigmoid-c:0.010000-degree:11,CV-10,0.788433048433,0.788433048433,0.622444963921,0.695448778446
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.784753561254,0.784753561254,0.66381061295,0.710330041689
KNeighborsClassifier,n_neighbors:10-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.784586894587,0.784586894587,0.621734904749,0.693516411296
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
RandomForestClassifier,n_estimators:2000-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
RandomForestClassifier,n_estimators:500-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.784433048433,0.784433048433,0.621068238082,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
RandomForestClassifier,n_estimators:1500-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.784433048433,0.784433048433,0.621068238082,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
RandomForestClassifier,n_estimators:1000-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.784433048433,0.784433048433,0.621778297254,0.691496209276
KNeighborsClassifier,n_neighbors:9-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
KNeighborsClassifier,n_neighbors:9-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.784433048433,0.784433048433,0.621778297254,0.693428576426
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:6-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.781381766382,0.781381766382,0.686166228535,0.718996924997
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:7-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.781061253561,0.781061253561,0.676931100044,0.713899671251
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.780907407407,0.780907407407,0.663100553779,0.708397674539
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:8-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
RandomForestClassifier,n_estimators:50-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.765202279202,0.780586894587,0.619648119739,0.687273870695
RandomForestClassifier,n_estimators:200-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.780433048433,0.780586894587,0.62117443252,0.693428576426
KNeighborsClassifier,n_neighbors:8-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.780586894587,0.780586894587,0.621068238082,0.691496209276
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.78042022792,0.78042022792,0.649991602158,0.702795170651
RandomForestClassifier,n_estimators:100-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.784433048433,0.776740740741,0.620464373348,0.691496209276
AdaBoostClassifier,Algorithm:SAMME-n_estimators:10,CV-10,0.776574074074,0.776574074074,0.62287017045,0.690845696998
RandomForestClassifier,n_estimators:500-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.77642022792,0.77642022792,0.619754314177,0.685429475201
RandomForestClassifier,n_estimators:1500-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.77642022792,0.77642022792,0.619754314177,0.687449677221
RandomForestClassifier,n_estimators:2000-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.77642022792,0.77642022792,0.620464373348,0.689382044371
KNeighborsClassifier,n_neighbors:10-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
KNeighborsClassifier,n_neighbors:10-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.773061253561,0.773061253561,0.634441605146,0.693535242173
RandomForestClassifier,n_estimators:200-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.780586894587,0.772574074074,0.619754314177,0.689382044371
RandomForestClassifier,n_estimators:1000-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.77642022792,0.772574074074,0.620464373348,0.689382044371
RandomForestClassifier,n_estimators:100-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.768253561254,0.7720997151,0.619095552648,0.685429475201
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:5-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.769368945869,0.769368945869,0.671894454323,0.710096124926
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.768703703704,0.768703703704,0.633023588947,0.691000860653
AdaBoostClassifier,Algorithm:SAMME-n_estimators:50,CV-10,0.767944444444,0.767944444444,0.637852772645,0.691893373451
