Algorithm,Params,Validation,Accuracy,Recall,Precision,F1
RandomForestClassifier,n_estimators:50-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.776266381766,0.764881766382,0.63461487632,0.699508013363
RandomForestClassifier,n_estimators:10-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.764727920228,0.760881766382,0.633313720406,0.686542044381
RandomForestClassifier,n_estimators:10-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:True,CV-10,0.748881766382,0.760407407407,0.622794677761,0.67053585818
BernoulliNB,Default,CV-10,0.760240740741,0.760240740741,0.61770738526,0.680891755405
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:10,CV-10,0.75255982906,0.75255982906,0.640056148979,0.686547546403
RandomForestClassifier,n_estimators:500-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.744535612536,0.752227920228,0.62348505937,0.6790454486
Bagging,bootstrap:True-n_estimators:500,CV-10,0.752868945869,0.748868945869,0.613781426047,0.675033736797
Bagging,bootstrap:True-n_estimators:1500,CV-10,0.748868945869,0.748868945869,0.616177291051,0.675033736797
Bagging,bootstrap:True-n_estimators:2000,CV-10,0.748868945869,0.748868945869,0.615386777217,0.675033736797
Bagging,bootstrap:True-n_estimators:10,CV-10,0.720985754986,0.748715099715,0.633933441265,0.672791534555
RandomForestClassifier,n_estimators:50-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.740535612536,0.748690883191,0.631037359819,0.665878883462
RandomForestClassifier,n_estimators:1000-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.740535612536,0.748381766382,0.623440466282,0.684374876503
RandomForestClassifier,n_estimators:2000-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.752227920228,0.748381766382,0.62337357665,0.686395078523
Bagging,bootstrap:True-n_estimators:200,CV-10,0.756715099715,0.744868945869,0.615518529523,0.674276809195
Bagging,bootstrap:True-n_estimators:1000,CV-10,0.748868945869,0.744868945869,0.617822674653,0.677248576222
Bagging,bootstrap:True-n_estimators:50,CV-10,0.733626780627,0.740856125356,0.634605891436,0.676510038274
RandomForestClassifier,n_estimators:200-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.740535612536,0.740689458689,0.624209697051,0.684280913618
RandomForestClassifier,n_estimators:1500-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.748381766382,0.740535612536,0.636621154044,0.67702524658
RandomForestClassifier,n_estimators:10-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.740856125356,0.737152421652,0.627869127086,0.660669605911
RandomForestClassifier,n_estimators:200-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.733163817664,0.736843304843,0.619983154363,0.669162495451
RandomForestClassifier,n_estimators:100-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.752074074074,0.736689458689,0.620070086661,0.677289272724
Bagging,bootstrap:True-n_estimators:100,CV-10,0.741176638177,0.732689458689,0.61643066087,0.672919571893
RandomForestClassifier,n_estimators:10-criterion:entropy-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.728344729345,0.729472934473,0.622219296147,0.672698840126
RandomForestClassifier,n_estimators:50-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.725150997151,0.729150997151,0.620174961348,0.662138764763
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.725613960114,0.725613960114,0.633458424828,0.672932623343
RandomForestClassifier,n_estimators:1000-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.721138176638,0.724984330484,0.615721790726,0.660428729217
RandomForestClassifier,n_estimators:2000-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.720817663818,0.724663817664,0.615721790726,0.663455328571
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
KNeighborsClassifier,n_neighbors:4-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.721767806268,0.721767806268,0.638162011097,0.673749979403
RandomForestClassifier,n_estimators:500-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.720984330484,0.720817663818,0.617358695488,0.661341163666
RandomForestClassifier,n_estimators:1500-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.720817663818,0.720817663818,0.615721790726,0.660522692102
RandomForestClassifier,n_estimators:100-criterion:gini-min_samples_split:2-min_samples_leaf:1-bootstrap:False,CV-10,0.72883048433,0.716817663818,0.618468002848,0.65976134105
AdaBoostClassifier,Algorithm:SAMME-n_estimators:100,CV-10,0.712072649573,0.712072649573,0.643294280151,0.666988586778
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
KNeighborsClassifier,n_neighbors:3-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.693921652422,0.693921652422,0.630398297058,0.659294305384
AdaBoostClassifier,Algorithm:SAMME-n_estimators:200,CV-10,0.672934472934,0.672934472934,0.636459069401,0.650345416972
Bagging,bootstrap:False-n_estimators:10,CV-10,0.637203703704,0.6295,0.636214153709,0.616443472139
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:brute-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:kd_tree-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:brute-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:auto-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:2-algorithm:ball_tree-metric:euclidean-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:minkowski-weights:distance,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
KNeighborsClassifier,n_neighbors:1-algorithm:ball_tree-metric:euclidean-weights:uniform,CV-10,0.628883190883,0.628883190883,0.621342638462,0.620580437425
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:50,CV-10,0.61902991453,0.61902991453,0.636700245575,0.622574398582
DecisionTree,criterion:entropy-splitter:best,CV-10,0.638911680912,0.618861823362,0.643234076572,0.645520313512
DecisionTree,criterion:entropy-splitter:random,CV-10,0.604002849003,0.616145299145,0.629701105432,0.630806451782
DecisionTree,criterion:gini-splitter:best,CV-10,0.594113960114,0.613948717949,0.641951289322,0.614473922885
Bagging,bootstrap:False-n_estimators:1000,CV-10,0.598115384615,0.613807692308,0.630082366473,0.615030484775
Bagging,bootstrap:False-n_estimators:50,CV-10,0.606115384615,0.609819088319,0.636539040369,0.616144781792
Bagging,bootstrap:False-n_estimators:200,CV-10,0.601794871795,0.609807692308,0.630694495715,0.613282781952
Bagging,bootstrap:False-n_estimators:100,CV-10,0.605961538462,0.605641025641,0.628168447059,0.606592745416
Bagging,bootstrap:False-n_estimators:500,CV-10,0.594102564103,0.601948717949,0.63735793032,0.614173352339
Bagging,bootstrap:False-n_estimators:2000,CV-10,0.598115384615,0.601794871795,0.632030868321,0.611091603508
DecisionTree,criterion:gini-splitter:random,CV-10,0.610283475783,0.601487179487,0.642325992695,0.618418165247
Bagging,bootstrap:False-n_estimators:1500,CV-10,0.598269230769,0.598269230769,0.639098981666,0.602963245471
AdaBoostClassifier,Algorithm:SAMME-n_estimators:500,CV-10,0.568045584046,0.568045584046,0.638643837746,0.594463119773
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:100,CV-10,0.545292022792,0.545292022792,0.641052462645,0.576755281482
AdaBoostClassifier,Algorithm:SAMME-n_estimators:1000,CV-10,0.517229344729,0.517229344729,0.636637293759,0.556624218224
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:200,CV-10,0.473334757835,0.473334757835,0.622981735857,0.527688457009
AdaBoostClassifier,Algorithm:SAMME-n_estimators:1500,CV-10,0.469592592593,0.469592592593,0.624774888191,0.519519015892
AdaBoostClassifier,Algorithm:SAMME-n_estimators:2000,CV-10,0.453770655271,0.453770655271,0.627062127654,0.507461033191
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:500,CV-10,0.448643874644,0.448643874644,0.618243194049,0.498893485917
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:1000,CV-10,0.397863247863,0.401709401709,0.605382225325,0.460716949141
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:1500,CV-10,0.413733618234,0.390324786325,0.618494108989,0.4625959676
AdaBoostClassifier,Algorithm:SAMME.R-n_estimators:2000,CV-10,0.390467236467,0.390146723647,0.616023751711,0.448384454419
NuSVM,kernel:rbf-nu:0.010000-degree:5,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:7,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:6,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:3,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:4,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:13,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:9,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:10,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:11,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:12,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:14,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:rbf-nu:0.010000-degree:8,CV-10,0.323598290598,0.323598290598,0.67033965664,0.394179407168
NuSVM,kernel:sigmoid-nu:0.010000-degree:14,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:4,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:11,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:9,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:8,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:7,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:6,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:5,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:3,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:12,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:13,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:sigmoid-nu:0.010000-degree:10,CV-10,0.266292022792,0.266292022792,0.664768459115,0.31957052586
NuSVM,kernel:linear-nu:0.010000-degree:12,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:13,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:3,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:4,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:5,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:6,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:7,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:8,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:9,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:10,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:11,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:linear-nu:0.010000-degree:14,CV-10,0.186816239316,0.186816239316,0.60721839296,0.22980587877
NuSVM,kernel:poly-nu:0.010000-degree:4,CV-10,0.111343304843,0.111343304843,0.59472484769,0.128247153772
NuSVM,kernel:poly-nu:0.010000-degree:3,CV-10,0.111319088319,0.111319088319,0.469674526992,0.102009389816
NuSVM,kernel:poly-nu:0.010000-degree:6,CV-10,0.110394586895,0.110394586895,0.458930702643,0.0868057799318
NuSVM,kernel:poly-nu:0.010000-degree:8,CV-10,0.106394586895,0.106394586895,0.379013030477,0.0792285091442
NuSVM,kernel:poly-nu:0.010000-degree:10,CV-10,0.102394586895,0.102394586895,0.378906526945,0.0721250464426
NuSVM,kernel:poly-nu:0.010000-degree:12,CV-10,0.102394586895,0.102394586895,0.37887022644,0.0720599026314
NuSVM,kernel:poly-nu:0.010000-degree:14,CV-10,0.0982279202279,0.0982279202279,0.378818277776,0.0653842454762
NuSVM,kernel:poly-nu:0.010000-degree:5,CV-10,0.0831396011396,0.0831396011396,0.408978763453,0.0554830876994
NuSVM,kernel:poly-nu:0.010000-degree:9,CV-10,0.0746766381766,0.0746766381766,0.0889891347516,0.0255570612984
NuSVM,kernel:poly-nu:0.010000-degree:13,CV-10,0.0746766381766,0.0746766381766,0.0888108983614,0.0252557655571
NuSVM,kernel:poly-nu:0.010000-degree:7,CV-10,0.0711267806268,0.0711267806268,0.168345933397,0.0319727516928
NuSVM,kernel:poly-nu:0.010000-degree:11,CV-10,0.0709729344729,0.0709729344729,0.0884593424276,0.0245999298608
GaussianNB,Default,CV-10,0.0546638176638,0.0546638176638,0.357407018907,0.06955877041
